

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 30 16:00:49 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  4674                           
  4675                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  4676  047C  018C               	clrf	12	;volatile
  4677                           
  4678                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  4679  047D  018D               	clrf	13	;volatile
  4680                           
  4681                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  4682  047E  018E               	clrf	14	;volatile
  4683  047F                     l1466:	
  4684                           
  4685                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  4686  047F  3008               	movlw	8
  4687  0480  0021               	movlb	1	; select bank1
  4688  0481  0090               	movwf	16	;volatile
  4689  0482                     l1468:	
  4690                           
  4691                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x01;
  4692  0482  3001               	movlw	1
  4693  0483  008C               	movwf	12	;volatile
  4694                           
  4695                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x00;
  4696  0484  018D               	clrf	13	;volatile
  4697                           
  4698                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0x00;
  4699  0485  018E               	clrf	14	;volatile
  4700                           
  4701                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x00;
  4702  0486  0023               	movlb	3	; select bank3
  4703  0487  018D               	clrf	13	;volatile
  4704  0488                     l1470:	
  4705                           
  4706                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x01;
  4707  0488  3001               	movlw	1
  4708  0489  008C               	movwf	12	;volatile
  4709  048A                     l1472:	
  4710                           
  4711                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  4712  048A  0024               	movlb	4	; select bank4
  4713  048B  0190               	clrf	16	;volatile
  4714  048C                     l1474:	
  4715                           
  4716                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  4717  048C  018D               	clrf	13	;volatile
  4718  048D                     l1476:	
  4719                           
  4720                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  4721  048D  0021               	movlb	1	; select bank1
  4722  048E  1795               	bsf	21,7	;volatile
  4723  048F                     l1478:	
  4724                           
  4725                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  4726  048F  0022               	movlb	2	; select bank2
  4727  0490  019D               	clrf	29	;volatile
  4728  0491                     l63:	
  4729  0491  0008               	return
  4730  0492                     __end_of_PIN_MANAGER_Initialize:	
  4731                           
  4732                           	psect	text22
  4733  04CC                     __ptext22:	
  4734 ;; *************** function _OSCILLATOR_Initialize *****************
  4735 ;; Defined at:
  4736 ;;		line 60 in file "mcc_generated_files/mcc.c"
  4737 ;; Parameters:    Size  Location     Type
  4738 ;;		None
  4739 ;; Auto vars:     Size  Location     Type
  4740 ;;		None
  4741 ;; Return value:  Size  Location     Type
  4742 ;;                  1    wreg      void 
  4743 ;; Registers used:
  4744 ;;		wreg, status,2
  4745 ;; Tracked objects:
  4746 ;;		On entry : 0/0
  4747 ;;		On exit  : 0/0
  4748 ;;		Unchanged: 0/0
  4749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4750 ;;      Params:         0       0       0       0       0       0       0       0
  4751 ;;      Locals:         0       0       0       0       0       0       0       0
  4752 ;;      Temps:          0       0       0       0       0       0       0       0
  4753 ;;      Totals:         0       0       0       0       0       0       0       0
  4754 ;;Total ram usage:        0 bytes
  4755 ;; Hardware stack levels used:    1
  4756 ;; Hardware stack levels required when called:    1
  4757 ;; This function calls:
  4758 ;;		Nothing
  4759 ;; This function is called by:
  4760 ;;		_SYSTEM_Initialize
  4761 ;; This function uses a non-reentrant model
  4762 ;;
  4763                           
  4764                           
  4765                           ;psect for function _OSCILLATOR_Initialize
  4766  04CC                     _OSCILLATOR_Initialize:	
  4767  04CC                     l1480:	
  4768                           ;incstack = 0
  4769                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4770                           
  4771                           
  4772                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x70;
  4773  04CC  3070               	movlw	112
  4774  04CD  0021               	movlb	1	; select bank1
  4775  04CE  0099               	movwf	25	;volatile
  4776  04CF                     l1482:	
  4777                           
  4778                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  4779  04CF  0198               	clrf	24	;volatile
  4780  04D0                     l1484:	
  4781                           
  4782                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  4783  04D0  0022               	movlb	2	; select bank2
  4784  04D1  0196               	clrf	22	;volatile
  4785  04D2                     l26:	
  4786                           ;mcc_generated_files/mcc.c: 70:     {;mcc_generated_files/mcc.c: 71:     }
  4787                           
  4788                           
  4789                           ;mcc_generated_files/mcc.c: 69:     while(PLLR == 0)
  4790  04D2  0021               	movlb	1	; select bank1
  4791  04D3  1F1A               	btfss	26,6	;volatile
  4792  04D4  2CD6               	goto	u301
  4793  04D5  2CD7               	goto	u300
  4794  04D6                     u301:	
  4795  04D6  2CD2               	goto	l26
  4796  04D7                     u300:	
  4797  04D7                     l29:	
  4798  04D7  0008               	return
  4799  04D8                     __end_of_OSCILLATOR_Initialize:	
  4800                           
  4801                           	psect	text23
  4802  0510                     __ptext23:	
  4803 ;; *************** function _FVR_Initialize *****************
  4804 ;; Defined at:
  4805 ;;		line 58 in file "mcc_generated_files/fvr.c"
  4806 ;; Parameters:    Size  Location     Type
  4807 ;;		None
  4808 ;; Auto vars:     Size  Location     Type
  4809 ;;		None
  4810 ;; Return value:  Size  Location     Type
  4811 ;;                  1    wreg      void 
  4812 ;; Registers used:
  4813 ;;		wreg
  4814 ;; Tracked objects:
  4815 ;;		On entry : 0/0
  4816 ;;		On exit  : 0/0
  4817 ;;		Unchanged: 0/0
  4818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4819 ;;      Params:         0       0       0       0       0       0       0       0
  4820 ;;      Locals:         0       0       0       0       0       0       0       0
  4821 ;;      Temps:          0       0       0       0       0       0       0       0
  4822 ;;      Totals:         0       0       0       0       0       0       0       0
  4823 ;;Total ram usage:        0 bytes
  4824 ;; Hardware stack levels used:    1
  4825 ;; Hardware stack levels required when called:    1
  4826 ;; This function calls:
  4827 ;;		Nothing
  4828 ;; This function is called by:
  4829 ;;		_SYSTEM_Initialize
  4830 ;; This function uses a non-reentrant model
  4831 ;;
  4832                           
  4833                           
  4834                           ;psect for function _FVR_Initialize
  4835  0510                     _FVR_Initialize:	
  4836  0510                     l1488:	
  4837                           ;incstack = 0
  4838                           ; Regs used in _FVR_Initialize: [wreg]
  4839                           
  4840                           
  4841                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x83;
  4842  0510  3083               	movlw	131
  4843  0511  0022               	movlb	2	; select bank2
  4844  0512  0097               	movwf	23	;volatile
  4845  0513                     l241:	
  4846  0513  0008               	return
  4847  0514                     __end_of_FVR_Initialize:	
  4848                           
  4849                           	psect	text24
  4850  04FF                     __ptext24:	
  4851 ;; *************** function _ADC_Initialize *****************
  4852 ;; Defined at:
  4853 ;;		line 65 in file "mcc_generated_files/adc.c"
  4854 ;; Parameters:    Size  Location     Type
  4855 ;;		None
  4856 ;; Auto vars:     Size  Location     Type
  4857 ;;		None
  4858 ;; Return value:  Size  Location     Type
  4859 ;;                  1    wreg      void 
  4860 ;; Registers used:
  4861 ;;		wreg, status,2
  4862 ;; Tracked objects:
  4863 ;;		On entry : 0/0
  4864 ;;		On exit  : 0/0
  4865 ;;		Unchanged: 0/0
  4866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4867 ;;      Params:         0       0       0       0       0       0       0       0
  4868 ;;      Locals:         0       0       0       0       0       0       0       0
  4869 ;;      Temps:          0       0       0       0       0       0       0       0
  4870 ;;      Totals:         0       0       0       0       0       0       0       0
  4871 ;;Total ram usage:        0 bytes
  4872 ;; Hardware stack levels used:    1
  4873 ;; Hardware stack levels required when called:    1
  4874 ;; This function calls:
  4875 ;;		Nothing
  4876 ;; This function is called by:
  4877 ;;		_SYSTEM_Initialize
  4878 ;; This function uses a non-reentrant model
  4879 ;;
  4880                           
  4881                           
  4882                           ;psect for function _ADC_Initialize
  4883  04FF                     _ADC_Initialize:	
  4884  04FF                     l1490:	
  4885                           ;incstack = 0
  4886                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4887                           
  4888                           
  4889                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
  4890  04FF  3001               	movlw	1
  4891  0500  0021               	movlb	1	; select bank1
  4892  0501  009D               	movwf	29	;volatile
  4893                           
  4894                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x63;
  4895  0502  3063               	movlw	99
  4896  0503  009E               	movwf	30	;volatile
  4897  0504                     l1492:	
  4898                           
  4899                           ;mcc_generated_files/adc.c: 76:     ADRESL = 0x00;
  4900  0504  019B               	clrf	27	;volatile
  4901  0505                     l1494:	
  4902                           
  4903                           ;mcc_generated_files/adc.c: 79:     ADRESH = 0x00;
  4904  0505  019C               	clrf	28	;volatile
  4905  0506                     l259:	
  4906  0506  0008               	return
  4907  0507                     __end_of_ADC_Initialize:	
  4908                           
  4909                           	psect	intentry
  4910  0004                     __pintentry:	
  4911 ;; *************** function _isr *****************
  4912 ;; Defined at:
  4913 ;;		line 23 in file "interrupts.c"
  4914 ;; Parameters:    Size  Location     Type
  4915 ;;		None
  4916 ;; Auto vars:     Size  Location     Type
  4917 ;;		None
  4918 ;; Return value:  Size  Location     Type
  4919 ;;                  1    wreg      void 
  4920 ;; Registers used:
  4921 ;;		None
  4922 ;; Tracked objects:
  4923 ;;		On entry : 0/0
  4924 ;;		On exit  : 0/0
  4925 ;;		Unchanged: 0/0
  4926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4927 ;;      Params:         0       0       0       0       0       0       0       0
  4928 ;;      Locals:         0       0       0       0       0       0       0       0
  4929 ;;      Temps:          0       0       0       0       0       0       0       0
  4930 ;;      Totals:         0       0       0       0       0       0       0       0
  4931 ;;Total ram usage:        0 bytes
  4932 ;; Hardware stack levels used:    1
  4933 ;; This function calls:
  4934 ;;		Nothing
  4935 ;; This function is called by:
  4936 ;;		Interrupt level 1
  4937 ;; This function uses a non-reentrant model
  4938 ;;
  4939                           
  4940  0004                     _isr:	
  4941                           
  4942                           ;incstack = 0
  4943  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4944                           
  4945                           ; Regs used in _isr: []
  4946  0005  3180               	pagesel	$
  4947  0006                     i1l71:	
  4948  0006  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4949  0007  0009               	retfie
  4950  0008                     __end_of_isr:	
  4951  007E                     btemp	set	126	;btemp
  4952  007E                     int$flags	set	126
  4953  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_show
    _i2c_setreg->_show
    _i2c_getreg->_show
    _antiPoison->_show
    _show->_showLeft
    _show->_showRight
    _showRight->_delay_ms
    _showLeft->_delay_ms

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_i2c_getreg
    _i2c_setreg->_show
    _i2c_getreg->_show
    _antiPoison->_show

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   19877
                                             11 BANK0      5     5      0
                  _SYSTEM_Initialize
                         _antiPoison
                           _hour_inc
                         _i2c_getreg
                           _i2c_init
                         _i2c_setreg
                         _minute_inc
                            _pwm_off
                             _pwm_on
                               _show
 ---------------------------------------------------------------------------------
 (1) _pwm_on                                               0     0      0       0
                                _pwm
 ---------------------------------------------------------------------------------
 (2) _pwm                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _minute_inc                                           2     2      0     161
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_setreg                                           8     7      1    5259
                                              2 BANK0      8     7      1
                          _i2c_start
                           _i2c_stop
                             _i2c_tx
                               _show
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             2     2      0       0
                                              0 COMMON     2     2      0
                            _i2c_dly
 ---------------------------------------------------------------------------------
 (1) _i2c_getreg                                           9     9      0    4898
                                              2 BANK0      9     9      0
                             _i2c_rx
                          _i2c_start
                           _i2c_stop
                             _i2c_tx
                               _show
 ---------------------------------------------------------------------------------
 (2) _i2c_tx                                               5     3      2      47
                                              0 COMMON     5     3      2
                            _i2c_dly
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                            _i2c_dly
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                            _i2c_dly
 ---------------------------------------------------------------------------------
 (2) _i2c_rx                                               4     4      0      93
                                              0 COMMON     4     4      0
                            _i2c_dly
 ---------------------------------------------------------------------------------
 (3) _i2c_dly                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _hour_inc                                             2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _antiPoison                                           0     0      0    4643
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                 6     2      4    4643
                                             10 COMMON     4     0      4
                                              0 BANK0      2     2      0
                           _showLeft
                          _showRight
 ---------------------------------------------------------------------------------
 (2) _showRight                                            7     3      4    1534
                                              3 COMMON     7     3      4
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _showLeft                                             7     3      4    1446
                                              3 COMMON     7     3      4
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             3     1      2    1216
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _antiPoison
     _show
       _showLeft
         _delay_ms
       _showRight
         _delay_ms
   _hour_inc
   _i2c_getreg
     _i2c_rx
       _i2c_dly
     _i2c_start
       _i2c_dly
     _i2c_stop
       _i2c_dly
     _i2c_tx
       _i2c_dly
     _show
       _showLeft
         _delay_ms
       _showRight
         _delay_ms
   _i2c_init
     _i2c_dly
   _i2c_setreg
     _i2c_start
       _i2c_dly
     _i2c_stop
       _i2c_dly
     _i2c_tx
       _i2c_dly
     _show
       _showLeft
         _delay_ms
       _showRight
         _delay_ms
   _minute_inc
   _pwm_off
   _pwm_on
     _pwm
   _show
     _showLeft
       _delay_ms
     _showRight
       _delay_ms

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      20       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      20      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Dec 30 16:00:49 2019

                    __CFG_CP$OFF 0000                               l23 04CB                               l32 050F  
                             l26 04D2                               l29 04D7                               l63 0491  
         __end_of_FVR_Initialize 0514                              l100 04E2                              l103 04FE  
                            l112 0454                              l210 03BB                              l106 04ED  
                            l115 04BB                              l131 0333                              l132 033A  
                            l109 050B                              l125 03F8                              l150 0130  
                            l118 04A6                              l134 0355                              l151 013C  
                            l143 00E8                              l160 0278                              l152 0148  
                            l136 0375                              l241 0513                              l161 0284  
                            l153 0154                              l145 00F4                              l162 0290  
                            l146 0100                              l154 0188                              l139 04F6  
                            l163 029C                              l147 010C                              l171 042E  
                            l164 02A8                              l148 0118                              l165 02D0  
                            l149 0124                              l158 026C                              l183 0269  
                            l177 032C                              l186 0201                              l259 0506  
                            l195 0479                              _RE3 0083                              u300 04D7  
                            u301 04D6                              u310 03D0                              u311 03CF  
                            u320 03E3                              u400 0301                              u321 03E2  
                            u401 0300                              u330 03E8                              u410 031D  
                            u331 03E7                              u411 031C                              u340 0337  
                            u420 0216                              u500 0390                              u341 0336  
                            u421 0215                              u501 038F                              u350 0355  
                            u430 0232                              u510 039B                              _PR2 001B  
                            u351 0354                              u431 0231                              u511 039A  
                            u360 0364                              u440 0250                              u520 03A6  
                            u361 0363                              u441 024F                              u521 03A5  
                            u450 045C                              u530 03B1                     __CFG_CPD$OFF 0000  
                            u451 045B                              u531 03B0                              u380 042E  
                            u460 0464                              u540 0057                              u381 042D  
                            u461 0463                              u541 0056                              u470 046F  
                            u390 02E5                              u550 005B                              u375 0408  
                            u471 046E                              u607 044D                              u391 02E4  
                            u551 005A                              u480 037D                              u560 00B1  
                            u617 0508                              u481 037C                              u561 00B0  
                            u490 0385                              u570 00E0                              u627 04F1  
                            u491 0384                              u571 00DF                              u587 002C  
                            u597 0064                              _isr 0004                              _pwm 04D8  
                   __CFG_BORV$LO 0000                              wreg 0009                     __CFG_IESO$ON 0000  
                   __CFG_LVP$OFF 0000                             l1400 0121                             l1410 013E  
                           l1402 0126                             l1420 015D                             l1412 0145  
                           l1404 012D                             l1500 04A9                             l1430 026B  
                           l1414 014A                             l1406 0132                             l1502 04AC  
                           l1510 0494                             l1440 0286                             l1432 026E  
                           l1416 0151                             l1408 0139                             l1424 0160  
                           l1600 041E                             l1520 03BE                             l1504 04B1  
                           l1512 0497                             l1450 02A5                             l1442 028D  
                           l1434 0275                             l1418 0156                             l1602 0426  
                           l1530 03C4                             l1522 03C0                             l1506 04B6  
                           l1514 049C                             l1610 04FC                             l1604 04BC  
                           l1452 02AA                             l1444 0292                             l1436 027A  
                           l1380 00E7                             l1540 03D1                             l1532 03C6  
                           l1524 03C3                             l1516 04A1                             l1508 0492  
                           l1620 0431                             l1612 04E3                             l1470 0488  
                           l1454 02B1                             l1446 0299                             l1438 0281  
                           l1390 0102                             l1382 00EA                             l1550 03E8  
                           l1542 03D4                             l1534 03C8                             l1518 03BD  
                           l1630 0448                             l1622 0434                             l1710 038A  
                           l1702 0377                             l1614 04E5                             l1606 04F7  
                           l1480 04CC                             l1472 048A                             l1464 047A  
                           l1376 04EE                             l1448 029E                             l1392 0109  
                           l1384 00F1                             l1552 03EA                             l1544 03D9  
                           l1536 03CB                             l1624 0439                             l1640 02FB  
                           l1632 02D3                             l1720 03A6                             l1712 0390  
                           l1704 037D                             l1616 04EB                             l1608 04F9  
                           l1490 04FF                             l1482 04CF                             l1474 048C  
                           l1466 047F                             l1458 02B4                             l1394 010E  
                           l1386 00F6                             l1378 0507                             l1554 03ED  
                           l1546 03DD                             l1538 03D0                             l1570 0344  
                           l1562 032E                             l1626 043E                             l1618 042F  
                           l1650 0329                             l1642 0301                             l1634 02DF  
                           l1722 03AB                             l1714 0395                             l1706 037F  
                           l1492 0504                             l1484 04D0                             l1476 048D  
                           l1468 0482                             l1396 0115                             l1388 00FD  
                           l1556 03F2                             l1548 03E3                             l1580 0357  
                           l1572 0349                             l1564 0337                             l1660 022C  
                           l1652 0204                             l1628 0443                             l1644 030D  
                           l1636 02E5                             l1724 03B1                             l1716 039B  
                           l1708 0385                             l1740 0028                             l1732 0011  
                           l1494 0505                             l1478 048F                             l1486 050C  
                           l1398 011A                             l1558 03F7                             l1590 036B  
                           l1582 035A                             l1574 034B                             l1566 033C  
                           l1670 0250                             l1662 0232                             l1654 0210  
                           l1646 0317                             l1638 02F1                             l1726 03B6  
                           l1718 03A0                             l1750 004C                             l1742 0031  
                           l1734 0017                             l1488 0510                             l1832 0168  
                           l1592 036D                             l1584 035F                             l1576 034E  
                           l1568 033F                             l1672 025C                             l1664 023E  
                           l1656 0216                             l1648 031D                             l1728 03BA  
                           l1496 04D8                             l1760 006A                             l1752 0052  
                           l1744 0034                             l1736 0023                             l1834 02BC  
                           l1682 0189                             l1690 0464                             l1498 04A7  
                           l1586 0364                             l1578 0350                             l1674 025C  
                           l1666 0241                             l1658 0222                             l1770 008F  
                           l1762 006E                             l1754 0057                             l1746 003A  
                           l1738 0026                             l1596 03FB                             l1692 0469  
                           l1684 0456                             l1588 0368                             l1676 0264  
                           l1668 024A                             l1780 00BE                             l1772 0097  
                           l1764 0076                             l1756 005B                             l1748 0043  
                           l1598 03FC                             l1694 046F                             l1686 045C  
                           l1678 0267                             l1782 00C6                             l1774 009F  
                           l1766 007E                             l1758 005E                             l1696 0474  
                           l1688 045E                             l1784 00CE                             l1776 00AC  
                           l1768 0081                             l1698 0478                             l1786 00DB  
                           l1778 00B1                             l1788 00E0                             ?_isr 0070  
                           ?_pwm 0070                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _LATE 0110                             i1l71 0006  
                           _PLLR 04D6                             _WPUB 020D                             _WPUE 0210  
